  1.0000 Pm+++
        34.0498   32.6180   31.2586   29.8870
        28.6586   27.4824   26.3383   24.0235
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     66.0000
*    logk reference reaction:
*    1.0000  Pm++                        -1.0000  Pm+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =    -92.700 kcal/mol
*         delH0f =    -88.400 kcal/mol
*         S0PrTr =     -1.900 cal/(mol*K)

Pr++
     charge=  2.0      ion size=  4.5 A      mole wt.=  140.9076 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Pr+++
        35.8065   34.3168   32.9031   31.4775
        30.2015   28.9804   27.7934   25.3942
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     80.7000
*    logk reference reaction:
*    1.0000  Pr++                        -1.0000  Pr+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =    -92.700 kcal/mol
*         delH0f =    -88.400 kcal/mol
*         S0PrTr =      0.700 cal/(mol*K)

Propanal(aq)
*    formula= CH3CH2CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
      -4.000 O2(aq)          3.000 H+              3.000 HCO3-
       153.1678  147.0814  141.2467  135.2844
       129.8564  124.5587  119.3217  103.2175
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -32.730 kcal/mol
*         delH0f =    -57.360 kcal/mol
*         S0PrTr =     39.700 cal/(mol*K)

Propane(aq)
*    formula= C3H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0965 g
     4 species in reaction
      -5.000 O2(aq)          1.000 H2O             3.000 H+
       3.000 HCO3-
       189.0636  181.6711  174.5929  167.3715
       160.8114  154.4274  148.1444  128.9457
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     -1.963 kcal/mol
*         delH0f =    -30.490 kcal/mol
*         S0PrTr =     33.350 cal/(mol*K)

Propanoic_acid(aq)
*    formula= C2H5COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   74.0794 g
     3 species in reaction
 -3.5000 O2(aq)              3.0000 H+                  3.0000 HCO3-
       127.9022  122.6479  117.6040  112.4417
       107.7338  103.1295   98.5648   84.5330
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -93.450 kcal/mol
*         delH0f =   -122.470 kcal/mol
*         S0PrTr =     49.400 cal/(mol*K)

Ru++
     charge=  2.0      ion size=  4.5 A      mole wt.=  101.0700 g
     4 species in reaction
 -2.0000 H2O                -1.0000 O2(aq)              1.0000 RuO4--
  4.0000 H+
        -6.7365   -7.1651   -7.5956   -8.0537
        -8.4845   -8.9195   -9.3827   -8.9987
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G12
*         delG0f =     35.900 kcal/mol
*         delH0f =     35.250 kcal/mol
*         S0PrTr =    -26.600 cal/(mol*K)

Ru+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  101.0700 g
     4 species in reaction
 -2.5000 H2O                -0.7500 O2(aq)              1.0000 RuO4--
  5.0000 H+
       -12.1194  -12.0374  -11.9796  -11.9416
       -11.9250  -11.9268  -11.9543  -11.2894
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G12
*         delG0f =     41.440 kcal/mol
*         delH0f =     32.270 kcal/mol
*         S0PrTr =    -70.800 cal/(mol*K)

S2--
     charge= -2.0      ion size=  4.0 A      mole wt.=   64.1320 g
     4 species in reaction
 -1.0000 H2O                -3.5000 O2(aq)              2.0000 H+
  2.0000 SO4--
       121.2807  116.0922  111.1242  106.0560
       101.4526   96.9731   92.5594   79.5159
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     19.000 kcal/mol
*         delH0f =      7.200 kcal/mol
*         S0PrTr =      6.800 cal/(mol*K)

S2O3--
     charge= -2.0      ion size=  4.0 A      mole wt.=  112.1302 g
     4 species in reaction
 -2.0000 O2(aq)             -1.0000 H2O                 2.0000 H+
  2.0000 SO4--
        63.6788   60.6242   57.6841   54.6665
        51.9059   49.1948   46.4850   38.6573
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -124.900 kcal/mol
*         delH0f =   -155.000 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)

S2O4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  128.1296 g
     4 species in reaction
 -1.5000 O2(aq)              2.0000 H+                 -1.0000 H2O
  2.0000 SO4--
        56.2708   53.5455   50.9206   48.2245
        45.7556   43.3276   40.8938   34.0052
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -143.500 kcal/mol
*         delH0f =   -180.100 kcal/mol
*         S0PrTr =     22.000 cal/(mol*K)

S2O6--
     charge= -2.0      ion size=  4.0 A      mole wt.=  160.1284 g
     4 species in reaction
  2.0000 H+                 -1.0000 H2O                -0.5000 O2(aq)
  2.0000 SO4--
        21.2095   19.7965   18.4197   16.9863
        15.6530   14.3154   12.9329    9.2852
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -231.000 kcal/mol
*         delH0f =   -280.400 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

S2O8--
     charge= -2.0      ion size=  4.0 A      mole wt.=  192.1272 g
     4 species in reaction
  2.0000 H+                 -1.0000 H2O                 0.5000 O2(aq)
  2.0000 SO4--
         5.5107    4.6605    3.8213    2.9348
         2.0964    1.2372    0.3165   -1.6537
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -266.500 kcal/mol
*         delH0f =   -321.400 kcal/mol
*         S0PrTr =     58.400 cal/(mol*K)

S3--
     charge= -2.0      ion size=  4.0 A      mole wt.=   96.1980 g
     4 species in reaction
 -2.0000 H2O                -5.0000 O2(aq)              4.0000 H+
  3.0000 SO4--
       163.5572  156.1215  148.9801  141.6685
       134.9993  128.4746  121.9929  103.0005
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     17.600 kcal/mol
*         delH0f =      6.200 kcal/mol
*         S0PrTr =     15.800 cal/(mol*K)

S3O6--
     charge= -2.0      ion size=  4.0 A      mole wt.=  192.1944 g
     4 species in reaction
 -2.0000 H2O                 4.0000 H+                 -2.0000 O2(aq)
  3.0000 SO4--
        65.5741   61.9063   58.3498   54.6678
        51.2646   47.8791   44.4279   34.7611
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -229.000 kcal/mol
*         delH0f =   -279.000 kcal/mol
*         S0PrTr =     33.000 cal/(mol*K)

S4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  128.2640 g
     4 species in reaction
 -3.0000 H2O                -6.5000 O2(aq)              6.0000 H+
  4.0000 SO4--
       205.9669  196.2805  186.9622  177.4038
       168.6656  160.0923  151.5392  126.5789
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     16.500 kcal/mol
*         delH0f =      5.500 kcal/mol
*         S0PrTr =     24.700 cal/(mol*K)

S4O6--
     charge= -2.0      ion size=  4.0 A      mole wt.=  224.2604 g
     4 species in reaction
 -3.0000 H2O                -3.5000 O2(aq)              6.0000 H+
  4.0000 SO4--
        98.1640   92.3736   86.7579   80.9430
        75.5681   70.2212   64.7731   49.4203
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -248.700 kcal/mol
*         delH0f =   -292.600 kcal/mol
*         S0PrTr =     61.500 cal/(mol*K)

S5--
     charge= -2.0      ion size=  4.0 A      mole wt.=  160.3300 g
     4 species in reaction
 -4.0000 H2O                 8.0000 H+                  5.0000 SO4--
 -8.0000 O2(aq)
       248.5034  236.5627  225.0642  213.2555
       202.4448  191.8199  181.1922  150.2426
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     15.700 kcal/mol
*         delH0f =      5.100 kcal/mol
*         S0PrTr =     33.600 cal/(mol*K)

S5O6--
     charge= -2.0      ion size=  4.0 A      mole wt.=  256.3264 g
     4 species in reaction
 -4.0000 H2O                 8.0000 H+                 -5.0000 O2(aq)
  5.0000 SO4--
       152.5338  144.4002  136.5255  128.3871
       120.8806  113.4331  105.8763   84.2635
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -229.000 kcal/mol
*         delH0f =   -281.000 kcal/mol
*         S0PrTr =     40.000 cal/(mol*K)

SCN-
     charge= -1.0      ion size=  3.5 A      mole wt.=   58.0837 g
     6 species in reaction
 -3.0000 H2O                 2.0000 H+                  1.0000 HCO3-
 -2.0000 O2(aq)              1.0000 SO4--               1.0000 NH3(aq)
        63.6582   60.5097   57.4782   54.3657
        51.5177   48.7207   45.9271   37.7863
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =     22.160 kcal/mol
*         delH0f =     18.270 kcal/mol
*         S0PrTr =     34.500 cal/(mol*K)

SO3--
     charge= -2.0      ion size=  4.5 A      mole wt.=   80.0642 g
     2 species in reaction
 -0.5000 O2(aq)              1.0000 SO4--
        25.7374   24.9016   24.1094   23.3106
        22.5950   21.9107   21.2555   19.1623
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -116.300 kcal/mol
*         delH0f =   -151.900 kcal/mol
*         S0PrTr =     -7.000 cal/(mol*K)

SeO4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  142.9576 g
     2 species in reaction
  0.5000 O2(aq)              1.0000 SeO3--
        -7.0672   -6.7668   -6.4789   -6.1847
        -5.9172   -5.6571   -5.4036   -4.4771
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -105.500 kcal/mol
*         delH0f =   -143.200 kcal/mol
*         S0PrTr =     12.900 cal/(mol*K)

Sebacic_acid(aq)
*    formula= C10H18O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  202.2505 g
     4 species in reaction
     -12.500 O2(aq)         -1.000 H2O            10.000 H+
      10.000 HCO3-
       468.4460  449.8541  432.0323  413.8228
       397.2484  381.0763  365.0916  316.3005
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -161.240 kcal/mol
*         delH0f =   -246.000 kcal/mol
*         S0PrTr =    108.300 cal/(mol*K)

Serine(aq)
*    formula= C3H7NO3
     charge=  0.0      ion size=  3.0 A      mole wt.=  105.0935 g
     5 species in reaction
      -2.500 O2(aq)          3.000 H+              3.000 HCO3-
       1.000 NH3(aq)        -1.000 H2O
        99.3118   95.4407   91.7171   87.8947
        84.3942   80.9507   77.5056   66.7915
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -122.100 kcal/mol
*         delH0f =   -170.800 kcal/mol
*         S0PrTr =     46.500 cal/(mol*K)

Sm++
     charge=  2.0      ion size=  4.5 A      mole wt.=  150.3600 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Sm+++
        22.2815   21.2241   20.2180   19.2005
        18.2869   17.4092   16.5499   14.9355
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -123.000 kcal/mol
*         delH0f =   -120.500 kcal/mol
*         S0PrTr =     -6.200 cal/(mol*K)

Succinic_acid(aq)
*    formula= C4H6O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  118.0892 g
     4 species in reaction
 -1.0000 H2O                -3.5000 O2(aq)              4.0000 H+
  4.0000 HCO3-
       126.5607  121.2238  116.0886  110.8173
       105.9920  101.2497   96.5142   81.8788
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -177.800 kcal/mol
*         delH0f =   -218.000 kcal/mol
*         S0PrTr =     62.300 cal/(mol*K)

Suberic_acid(aq)
*    formula= C8H14O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  174.1968 g
     4 species in reaction
      -9.500 O2(aq)          8.000 H+              8.000 HCO3-
      -1.000 H2O
       353.6988  339.5519  325.9850  312.1153
       299.4824  287.1450  274.9346  237.6081
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -168.490 kcal/mol
*         delH0f =   -237.760 kcal/mol
*         S0PrTr =     95.100 cal/(mol*K)

Tb++
     charge=  2.0      ion size=  4.5 A      mole wt.=  158.9253 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Tb+++
        40.0846   38.4758   36.9504   35.4136
        34.0394   32.7259   31.4517   28.8362
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     79.5000
*    logk reference reaction:
*    1.0000  Tb++                        -1.0000  Tb+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =    -79.400 kcal/mol
*         delH0f =    -76.200 kcal/mol
*         S0PrTr =     -2.900 cal/(mol*K)

Threonine(aq)
*    formula= C4H9NO3
     charge=  0.0      ion size=  3.0 A      mole wt.=  119.1204 g
     5 species in reaction
      -4.000 O2(aq)          4.000 H+              4.000 HCO3-
       1.000 NH3(aq)        -1.000 H2O
       154.8631  148.8094  142.9938  137.0342
       131.5889  126.2485  120.9303  104.4557
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4A
*         delG0f =   -122.670 kcal/mol
*         delH0f =   -179.100 kcal/mol
*         S0PrTr =     53.200 cal/(mol*K)

Tl+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  204.3833 g
     4 species in reaction
 -1.0000 H2O                 0.5000 O2(aq)              1.0000 Tl+
  2.0000 H+
         7.2221    7.5448    7.8610    8.1912
         8.4988    8.8112    9.1559    8.7912
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     51.300 kcal/mol
*         delH0f =     47.000 kcal/mol
*         S0PrTr =    -46.000 cal/(mol*K)

Tm++
     charge=  2.0      ion size=  4.5 A      mole wt.=  168.9342 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Tm+++
        28.5395   27.2733   26.0711   24.8582
        23.7722   22.7321   21.7179   19.8232
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     59.1000
*    logk reference reaction:
*    1.0000  Tm++                        -1.0000  Tm+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =   -107.600 kcal/mol
*         delH0f =   -105.600 kcal/mol
*         S0PrTr =     -6.700 cal/(mol*K)

Toluene(aq)
*    formula= C6H5CH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   92.1405 g
     4 species in reaction
 -9.0000 O2(aq)              7.0000 H+                  7.0000 HCO3-
 -3.0000 H2O
       330.9905  317.6028  304.7600  291.6267
       279.6617  267.9754  256.4126  220.9192
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
