dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ba++
         3.7135    3.5316    3.3024    3.0154
         2.7338    1.8992    1.8849  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -223.650 kcal/mol
*         delH0f =   -242.850 kcal/mol
*         S0PrTr =     33.500 cal/(mol*K)

BaCO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.3362 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 HCO3-
         7.4812    6.9214    6.4536    6.0122
         5.6482    4.4251    4.0207  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -263.830 kcal/mol
*         delH0f =   -285.850 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)

BaCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  172.7797 g
     2 species in reaction
  1.0000 Ba++                1.0000 Cl-
         0.5465    0.2404   -0.1399   -0.6460
        -1.1871   -3.2165   -3.8870  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -164.730 kcal/mol
*         delH0f =   -165.323 kcal/mol
*         S0PrTr =     24.000 cal/(mol*K)

BaF+
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.3254 g
     2 species in reaction
  1.0000 Ba++                1.0000 F-
         0.2369    0.0020   -0.3097   -0.7416
        -1.2173   -3.0751   -3.6278  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -201.120 kcal/mol
*         delH0f =   -206.510 kcal/mol
*         S0PrTr =      5.500 cal/(mol*K)

BaOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.3343 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 H2O
        13.5242   11.9369   10.5516    9.2482
         8.2607    6.3084    6.0588  500.0000
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =    -13.4700
*    logk reference reaction:
*    1.0000  BaOH+                       -1.0000  Ba++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -172.300 kcal/mol
*         delH0f =   -175.900 kcal/mol
*         S0PrTr =     27.500 cal/(mol*K)

Be(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  127.1014 g
     3 species in reaction
 -2.0000 H+                  1.0000 Be++                2.0000 Acetic_acid(aq)
        11.8508   12.6891   13.2219   13.5309
        13.5971   13.0555   13.3236  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -263.740 kcal/mol
*         delH0f =   -336.230 kcal/mol
*         S0PrTr =    -43.800 cal/(mol*K)

BeCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   68.0568 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Be++
         8.1742    8.5385    8.7712    8.9135
         8.9594    8.7835    8.5968  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -174.020 kcal/mol
*         delH0f =   -213.040 kcal/mol
*         S0PrTr =    -45.600 cal/(mol*K)

BeO2--
     charge= -2.0      ion size=  4.0 A      mole wt.=   41.0110 g
     3 species in reaction
 -4.0000 H+                  1.0000 Be++                2.0000 H2O
        37.2731   34.3783   31.8392   29.4845
        27.7860   25.4528   25.5139  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -152.900 kcal/mol
*         delH0f =   -189.700 kcal/mol
*         S0PrTr =    -41.000 cal/(mol*K)

CO2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0098 g
     3 species in reaction
 -1.0000 H2O                 1.0000 H+                  1.0000 HCO3-
        -6.1230   -6.0632   -6.1917   -6.5261
        -6.9833   -8.9328   -9.8417  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =    -92.250 kcal/mol
*         delH0f =    -98.900 kcal/mol
*         S0PrTr =     28.100 cal/(mol*K)

CO3--
     charge= -2.0      ion size=  4.5 A      mole wt.=   60.0092 g
     2 species in reaction
 -1.0000 H+                  1.0000 HCO3-
        10.0742    9.8838    9.8416    9.9516
        10.1906   11.5945   12.0668  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -126.191 kcal/mol
*         delH0f =   -161.385 kcal/mol
*         S0PrTr =    -11.950 cal/(mol*K)

Ca(But)+
*    formula= Ca(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  127.1764 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Ca++
         4.2281    4.1403    3.9293    3.5983
         3.2341    2.0932    2.0868  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -217.467 kcal/mol
*         delH0f =   -257.740 kcal/mol
*         S0PrTr =     23.105 cal/(mol*K)

Ca(But)2(aq)
*    formula= Ca(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  214.2748 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Butanoic_acid(aq)
         8.9275    8.7139    8.1734    7.3218
         6.3954    3.6065    3.1734  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -302.268 kcal/mol
*         delH0f =   -385.820 kcal/mol
*         S0PrTr =     57.401 cal/(mol*K)

Ca(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  158.1672 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Acetic_acid(aq)
         8.0485    7.9893    7.7516    7.3508
         6.8989    5.4581    5.3899  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -310.570 kcal/mol
*         delH0f =   -363.720 kcal/mol
*         S0PrTr =     32.300 cal/(mol*K)

Ca(For)+
*    formula= Ca(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   85.0957 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Formic_acid(aq)
         2.3030    2.3234    2.3317    2.3320
         2.3232    2.2901    2.6498  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -217.933 kcal/mol
*         delH0f =   -231.998 kcal/mol
*         S0PrTr =     13.005 cal/(mol*K)

Ca(For)2(aq)
*    formula= Ca(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  130.1135 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Formic_acid(aq)
         5.1953    5.3129    5.4146    5.5246
         5.6233    5.9393    6.5780  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -302.982 kcal/mol
*         delH0f =   -335.050 kcal/mol
*         S0PrTr =     34.084 cal/(mol*K)

Ca(Gly)+
*    formula= Ca(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  114.1373 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Glycine(aq)
         8.4801    7.3420    6.1919    4.9470
         3.8641    1.2372    0.8979  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -209.240 kcal/mol
*         delH0f =   -238.629 kcal/mol
*         S0PrTr =     32.785 cal/(mol*K)

Ca(Gly)2(aq)
*    formula= Ca(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.1966 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Glycine(aq)
        17.5955   15.3514   13.0727   10.6118
         8.4914    3.5295    2.6640  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -285.555 kcal/mol
*         delH0f =   -347.942 kcal/mol
*         S0PrTr =     74.749 cal/(mol*K)

Ca(Glyc)+
*    formula= Ca(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  115.1220 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Glycolic_acid(aq)
         2.1338    2.1361    2.0690    1.9385
         1.7805    1.2647    1.4719  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -255.541 kcal/mol
*         delH0f =   -285.318 kcal/mol
*         S0PrTr =     17.505 cal/(mol*K)

Ca(Glyc)2(aq)
*    formula= Ca(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  190.1660 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Glycolic_acid(aq)
         4.7196    4.7594    4.6302    4.3576
         4.0290    3.0094    3.1950  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -378.403 kcal/mol
*         delH0f =   -441.481 kcal/mol
*         S0PrTr =     44.473 cal/(mol*K)

Ca(Lac)+
*    formula= Ca(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  129.1489 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 Lactic_acid(aq)
         2.3823    2.3720    2.2648    2.0689
         1.8386    1.0802    1.2069  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.587 kcal/mol
*         delH0f =   -294.436 kcal/mol
*         S0PrTr =     23.000 cal/(mol*K)

Ca(Lac)2(aq)
*    formula= Ca(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  218.2198 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ca++                2.0000 Lactic_acid(aq)
         5.1821    5.1398    4.8481    4.3347
         3.7521    1.9657    1.8757  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -380.563 kcal/mol
*         delH0f =   -459.217 kcal/mol
*         S0PrTr =     57.364 cal/(mol*K)

CaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   99.1226 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ca++
         3.7718    3.7021    3.5601    3.3456
         3.1117    2.3693    2.4299  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -221.660 kcal/mol
*         delH0f =   -245.620 kcal/mol
*         S0PrTr =     12.500 cal/(mol*K)

CaCO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  100.0872 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 HCO3-
         6.8186    6.2832    5.8342    5.4076
         5.0496    3.8055    3.4949  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -262.850 kcal/mol
*         delH0f =   -287.390 kcal/mol
*         S0PrTr =      2.500 cal/(mol*K)

CaCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=   75.5307 g
     2 species in reaction
  1.0000 Ca++                1.0000 Cl-
         0.3406    0.1400   -0.1594   -0.5995
        -1.0986   -3.0612   -3.6918  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -163.100 kcal/mol
*         delH0f =   -168.607 kcal/mol
*         S0PrTr =      4.500 cal/(mol*K)

CaCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.9834 g
     2 species in reaction
  1.0000 Ca++                2.0000 Cl-
         0.7640    0.7539    0.5381    0.0691
        -0.5710   -3.6332   -4.7826  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -194.000 kcal/mol
*         delH0f =   -211.060 kcal/mol
*         S0PrTr =      6.000 cal/(mol*K)

CaF+
     charge=  1.0      ion size=  4.0 A      mole wt.=   59.0764 g
     2 species in reaction
  1.0000 Ca++                1.0000 F-
        -0.6314   -0.8158   -1.1145   -1.5661
        -2.0840   -4.1268   -4.7406  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -200.390 kcal/mol
*         delH0f =   -208.600 kcal/mol
*         S0PrTr =     -9.000 cal/(mol*K)

CaHCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  101.0951 g
     2 species in reaction
  1.0000 Ca++                1.0000 HCO3-
        -0.9981   -1.1160   -1.3637   -1.7726
        -2.2610   -4.2423   -4.8734  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7A
*         delG0f =   -273.830 kcal/mol
*         delH0f =   -294.350 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)

CaOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   57.0853 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 H2O
        12.8801   11.4598   10.1844    8.9480
         7.9808    5.9734    5.7210  500.0000
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =    -12.8500
*    logk reference reaction:
*    1.0000  CaOH+                       -1.0000  Ca++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -171.300 kcal/mol
*         delH0f =   -179.600 kcal/mol
*         S0PrTr =      6.700 cal/(mol*K)

CaSO4(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1416 g
     2 species in reaction
  1.0000 Ca++                1.0000 SO4--
        -2.0434   -2.2095   -2.4382   -2.7828
        -3.2108   -5.4239   -6.1726  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -312.930 kcal/mol
*         delH0f =   -345.900 kcal/mol
*         S0PrTr =      5.000 cal/(mol*K)

Cd(But)+
*    formula= Cd(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  199.5094 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Cd++
         3.2154    3.2807    3.1950    2.9822
         2.7115    1.7800    1.8207  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -105.285 kcal/mol
*         delH0f =   -147.864 kcal/mol
*         S0PrTr =     17.788 cal/(mol*K)

Cd(But)2(aq)
*    formula= Cd(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  286.6078 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Butanoic_acid(aq)
         6.9082    6.9814    6.6706    6.0209
         5.2372    2.6862    2.3038  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -191.463 kcal/mol
*         delH0f =   -277.809 kcal/mol
*         S0PrTr =     50.443 cal/(mol*K)

Cd(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.5002 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cd++                2.0000 Acetic_acid(aq)
         6.2968    6.5133    6.4951    6.2863
         5.9693    4.7504    4.7292  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -199.400 kcal/mol
*         delH0f =   -254.520 kcal/mol
*         S0PrTr =     24.600 cal/(mol*K)

Cd(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  289.5449 g
     3 species in reaction
 -3.0000 H+                  1.0000 Cd++                3.0000 Acetic_acid(aq)
        10.8295   11.2822   11.3205   11.0337
        10.5709    9.0871    9.2674  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -288.030 kcal/mol
*         delH0f =   -375.080 kcal/mol
*         S0PrTr =     31.900 cal/(mol*K)

Cd(For)+
*    formula= Cd(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  157.4287 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cd++                1.0000 Formic_acid(aq)
         1.8906    2.0010    2.0770    2.1389
         2.1790    2.2621    2.6363  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
