dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*         delH0f =   -202.490  kcal/mol
*         S0PrTr =      0.600  cal/(mol*K)

ErO2-
*    formula= ErO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  199.2588 g
     3 species in reaction
      -4.0000 H+               1.0000 Er+++            2.0000 H2O           
       36.6245    32.5863    28.1453    24.2815
       22.7050    20.6797    15.9606    14.4117
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -228.800  kcal/mol
*         delH0f =   -246.130  kcal/mol
*         S0PrTr =     24.000  cal/(mol*K)

ErO2H(aq)
*    formula= ErO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  200.2667 g
     3 species in reaction
      -3.0000 H+               1.0000 Er+++            2.0000 H2O           
       27.8189    24.3034    20.5067    17.2653
       15.9597    14.2955    10.4101     9.0177
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -240.100  kcal/mol
*         delH0f =   -254.300  kcal/mol
*         S0PrTr =     34.800  cal/(mol*K)

ErOH++
*    formula= ErOH+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  184.2673 g
     3 species in reaction
      -1.0000 H+               1.0000 Er+++            1.0000 H2O           
        9.0047     7.7537     6.3265     5.0375
        4.4952     3.7791     1.9572     1.2447
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -206.000  kcal/mol
*         delH0f =   -218.220  kcal/mol
*         S0PrTr =    -14.600  cal/(mol*K)

ErSO4+
*    formula= ErSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  263.3236 g
     2 species in reaction
       1.0000 Er+++            1.0000 SO4--         
       -3.2861    -3.5697    -3.9935    -4.4736
       -4.7148    -5.0877    -6.6045    -7.7453
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -342.700  kcal/mol
*         delH0f =   -381.048  kcal/mol
*         S0PrTr =    -21.100  cal/(mol*K)

Ethylacetate(aq)
*    formula= CH3COOCH2CH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   88.1063 g
     2 species in reaction
       1.0000 Acetic_acid(aq)        1.0000 Ethylene(aq)     
       -3.5431    -2.9247    -2.1960    -1.5188
       -1.2292    -0.8431     0.1544     0.5637
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G2
*         delG0f =    -79.300  kcal/mol
*         delH0f =   -116.840  kcal/mol
*         S0PrTr =     53.400  cal/(mol*K)

Eu(But)+
*    formula= Eu(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  239.0634 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Eu++          
        4.6031     4.6113     4.3549     3.9184
        3.6751     3.2943     1.9664     1.2824
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -214.119  kcal/mol
*         delH0f =   -252.667  kcal/mol
*         S0PrTr =     38.239  cal/(mol*K)

Eu(But)++
*    formula= Eu(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  239.0634 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Eu+++         
        1.6803     2.0480     2.2627     2.3090
        2.2867     2.2156     1.7780     1.4950
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -225.716  kcal/mol
*         delH0f =   -276.929  kcal/mol
*         S0PrTr =    -19.856  cal/(mol*K)

Eu(But)2(aq)
*    formula= Eu(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  326.1618 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu++             2.0000 Butanoic_acid(aq)     
        9.5474     9.5987     9.0428     8.0612
        7.5098     6.6474     3.7031     2.2673
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -298.525  kcal/mol
*         delH0f =   -378.958  kcal/mol
*         S0PrTr =     77.206  cal/(mol*K)

Eu(But)2+
*    formula= Eu(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  326.1618 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu+++            2.0000 Butanoic_acid(aq)     
        4.2193     4.8759     5.1785     5.1227
        5.0052     4.7559     3.5469     2.8224
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -313.068  kcal/mol
*         delH0f =   -407.560  kcal/mol
*         S0PrTr =     14.439  cal/(mol*K)

Eu(CH3COO)2+
*    formula= Eu(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  270.0542 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu+++            2.0000 Acetic_acid(aq)     
        4.1169     4.6912     5.1049     5.3141
        5.3567     5.3668     5.0896     4.8295
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -320.420  kcal/mol
*         delH0f =   -383.670  kcal/mol
*         S0PrTr =    -12.000  cal/(mol*K)

Eu(CH3COO)3(aq)
*    formula= Eu(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  329.0989 g
     3 species in reaction
      -3.0000 H+               1.0000 Eu+++            3.0000 Acetic_acid(aq)     
        7.0588     7.9824     8.7149     9.1673
        9.3013     9.4209     9.3376     9.1001
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -410.690  kcal/mol
*         delH0f =   -504.320  kcal/mol
*         S0PrTr =      0.200  cal/(mol*K)

Eu(For)+
*    formula= EuCHO2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  196.9827 g
     3 species in reaction
      -1.0000 H+               1.0000 Eu++             1.0000 Formic_acid(aq)     
        2.4278     2.4263     2.3098     2.1209
        2.0176     1.8572     1.3038     1.0287
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -214.872  kcal/mol
*         delH0f =   -227.054  kcal/mol
*         S0PrTr =     28.139  cal/(mol*K)

Eu(For)++
*    formula= EuCHO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  196.9827 g
     3 species in reaction
      -1.0000 H+               1.0000 Eu+++            1.0000 Formic_acid(aq)     
        0.7059     0.9632     1.2022     1.3906
        1.4636     1.5536     1.7381     1.7974
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -224.968  kcal/mol
*         delH0f =   -249.786  kcal/mol
*         S0PrTr =    -29.956  cal/(mol*K)

Eu(For)2(aq)
*    formula= Eu(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  242.0005 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu++             2.0000 Formic_acid(aq)     
        4.7896     4.8694     4.7586     4.5196
        4.3822     4.1663     3.4378     3.1125
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -300.521  kcal/mol
*         delH0f =   -329.314  kcal/mol
*         S0PrTr =     53.889  cal/(mol*K)

Eu(For)2+
*    formula= Eu(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  242.0005 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu+++            2.0000 Formic_acid(aq)     
        2.2546     2.7158     3.2064     3.6601
        3.8592     4.1301     4.8510     5.1557
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -311.559  kcal/mol
*         delH0f =   -354.544  kcal/mol
*         S0PrTr =     -9.431  cal/(mol*K)

Eu(Gly)+
*    formula= Eu(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  226.0243 g
     3 species in reaction
      -1.0000 H+               1.0000 Eu++             1.0000 Glycine(aq)     
        9.1080     8.2016     6.9496     5.6310
        5.0188     4.1526     1.6104     0.4689
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -206.629  kcal/mol
*         delH0f =   -234.136  kcal/mol
*         S0PrTr =     47.919  cal/(mol*K)

Eu(Gly)2(aq)
*    formula= Eu(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  300.0836 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu++             2.0000 Glycine(aq)     
       18.3355    16.5799    14.1430    11.5746
       10.3849     8.7093     3.9038     1.8638
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -283.817  kcal/mol
*         delH0f =   -342.929  kcal/mol
*         S0PrTr =     94.554  cal/(mol*K)

Eu(Glyc)+
*    formula= Eu(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  227.0090 g
     3 species in reaction
      -1.0000 H+               1.0000 Eu++             1.0000 Glycolic_acid(aq)     
        2.5998     2.6066     2.4302     2.1298
        1.9624     1.7002     0.7860     0.3227
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -252.044  kcal/mol
*         delH0f =   -279.938  kcal/mol
*         S0PrTr =     32.639  cal/(mol*K)

Eu(Glyc)2(aq)
*    formula= Eu(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  302.0530 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu++             2.0000 Glycolic_acid(aq)     
        5.7965     5.8303     5.4807     4.8688
        4.5272     3.9950     2.1981     1.3483
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -374.046  kcal/mol
*         delH0f =   -433.849  kcal/mol
*         S0PrTr =     64.278  cal/(mol*K)

Eu(Lac)+
*    formula= Eu(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  241.0359 g
     3 species in reaction
      -1.0000 H+               1.0000 Eu++             1.0000 Lactic_acid(aq)     
        2.9986     3.0061     2.7930     2.4314
        2.2303     1.9157     0.8174     0.2516
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -252.899  kcal/mol
*         delH0f =   -288.803  kcal/mol
*         S0PrTr =     38.339  cal/(mol*K)

Eu(Lac)2(aq)
*    formula= Eu(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  330.1068 g
     3 species in reaction
      -2.0000 H+               1.0000 Eu++             2.0000 Lactic_acid(aq)     
        6.0797     6.1389     5.7101     4.9416
        4.5095     3.8339     1.5343     0.4257
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -376.425  kcal/mol
*         delH0f =   -451.723  kcal/mol
*         S0PrTr =     77.437  cal/(mol*K)

EuCH3COO++
*    formula= EuCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  211.0096 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Eu+++         
        1.6566     1.9571     2.1657     2.2599
        2.2729     2.2632     2.0643     1.9009
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -229.390  kcal/mol
*         delH0f =   -264.280  kcal/mol
*         S0PrTr =    -31.100  cal/(mol*K)

EuCO3+
*    formula= EuCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.9742 g
     3 species in reaction
      -1.0000 H+               1.0000 Eu+++            1.0000 HCO3-         
        2.3240     2.4057     2.5412     2.7009
        2.7752     2.8725     2.9677     2.7503
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -274.300  kcal/mol
*         delH0f =   -311.270  kcal/mol
*         S0PrTr =    -45.400  cal/(mol*K)

EuCl+
*    formula= EuCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  187.4177 g
     2 species in reaction
       1.0000 Cl-              1.0000 Eu++          
       -0.2561    -0.3086    -0.5719    -1.0040
       -1.2520    -1.6541    -3.2364    -4.2413
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -161.000  kcal/mol
*         delH0f =   -164.000  kcal/mol
*         S0PrTr =     19.500  cal/(mol*K)

EuCl++
*    formula= EuCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  187.4177 g
     2 species in reaction
       1.0000 Cl-              1.0000 Eu+++         
       -0.1473    -0.3086    -0.6387    -1.0799
       -1.3160    -1.6863    -3.0942    -3.9877
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -169.100  kcal/mol
*         delH0f =   -181.300  kcal/mol
*         S0PrTr =    -26.900  cal/(mol*K)

EuCl2(aq)
*    formula= EuCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  222.8704 g
     2 species in reaction
       1.0000 Eu++             2.0000 Cl-           
       -1.2637    -1.2036    -1.5016    -2.1199
       -2.4988    -3.1336    -5.7629    -7.5073
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -193.600  kcal/mol
*         delH0f =   -204.600  kcal/mol
*         S0PrTr =     35.000  cal/(mol*K)

EuCl2+
*    formula= EuCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  222.8704 g
     2 species in reaction
       1.0000 Eu+++            2.0000 Cl-           
        0.2563     0.0425    -0.4066    -1.0192
       -1.3527    -1.8854    -4.0268    -5.4947
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -200.000  kcal/mol
*         delH0f =   -220.100  kcal/mol
*         S0PrTr =    -11.100  cal/(mol*K)

EuCl3(aq)
*    formula= EuCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  258.3231 g
     2 species in reaction
       1.0000 Eu+++            3.0000 Cl-           
        0.5768     0.4669     0.1644    -0.3001
       -0.5720    -1.0323    -3.1758    -4.8860
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -230.800  kcal/mol
*         delH0f =   -261.800  kcal/mol
*         S0PrTr =     -5.300  cal/(mol*K)

EuCl3-
*    formula= EuCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  258.3231 g
     2 species in reaction
       1.0000 Eu++             3.0000 Cl-           
