dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
     charge=  0.0      ion size=  3.0 A      mole wt.=  246.4731 g
     2 species in reaction
  1.0000 Ce+++               3.0000 Cl-
         0.5607    0.1872   -0.3134   -1.0351
        -2.3792   -4.2362   -6.1607   -7.1723
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -255.200 kcal/mol
*         delH0f =   -283.500 kcal/mol
*         S0PrTr =      2.600 cal/(mol*K)

CeCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  281.9258 g
     2 species in reaction
  1.0000 Ce+++               4.0000 Cl-
         0.9938    1.0074    0.9761    0.8381
         0.3311   -0.7418   -2.1646   -2.7967
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -286.100 kcal/mol
*         delH0f =   -327.600 kcal/mol
*         S0PrTr =      0.300 cal/(mol*K)

CeClO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  239.5653 g
     2 species in reaction
  1.0000 Ce+++               1.0000 ClO4-
        -1.8522   -1.0660   -0.5129   -0.1487
        -0.0447   -0.3366   -0.8021   -1.1851
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -166.246 kcal/mol
*         delH0f =   -210.026 kcal/mol
*         S0PrTr =    -36.060 cal/(mol*K)

CeF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  159.1134 g
     2 species in reaction
  1.0000 Ce+++               1.0000 F-
        -4.1622   -4.6689   -5.2750   -6.0430
        -7.2327   -8.5411   -9.6228   -9.8331
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -234.700 kcal/mol
*         delH0f =   -242.000 kcal/mol
*         S0PrTr =    -14.300 cal/(mol*K)

CeF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  178.1118 g
     2 species in reaction
  1.0000 Ce+++               2.0000 F-
        -7.1789   -7.5598   -8.0978   -8.8660
       -10.2210  -11.9319  -13.5413  -13.9191
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -306.200 kcal/mol
*         delH0f =   -324.100 kcal/mol
*         S0PrTr =    -10.100 cal/(mol*K)

CeF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.1102 g
     2 species in reaction
  1.0000 Ce+++               3.0000 F-
        -9.3864   -9.3652   -9.5057   -9.8721
       -10.8321  -12.4423  -14.2781  -14.4403
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -376.600 kcal/mol
*         delH0f =   -409.300 kcal/mol
*         S0PrTr =    -19.700 cal/(mol*K)

CeF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  216.1086 g
     2 species in reaction
  1.0000 Ce+++               4.0000 F-
       -11.2290  -10.4225   -9.7353   -9.1641
        -8.8772   -9.3932  -10.5747  -10.8556
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -446.500 kcal/mol
*         delH0f =   -498.900 kcal/mol
*         S0PrTr =    -46.100 cal/(mol*K)

CeH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  237.1022 g
     3 species in reaction
  1.0000 Ce+++               1.0000 H+                  1.0000 HPO4--
        -9.4345   -9.3027   -9.4676   -9.9574
       -11.1011  -12.7103  -14.2513  -15.2299
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -435.100 kcal/mol
*         delH0f =   -480.100 kcal/mol
*         S0PrTr =    -25.900 cal/(mol*K)

CeHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  201.1321 g
     2 species in reaction
  1.0000 Ce+++               1.0000 HCO3-
        -1.8659   -2.1331   -2.5487   -3.1527
        -4.1790   -5.3685   -6.3696   -6.7899
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -304.500 kcal/mol
*         delH0f =   -330.200 kcal/mol
*         S0PrTr =     -9.500 cal/(mol*K)

CeIO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  315.0177 g
     2 species in reaction
  1.0000 Ce+++               1.0000 IO3-
        -1.8440   -1.5483   -1.4368   -1.5048
        -1.8940   -2.5729   -3.2751   -3.7317
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -194.792 kcal/mol
*         delH0f =   -225.358 kcal/mol
*         S0PrTr =    -28.970 cal/(mol*K)

CeNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  202.1199 g
     2 species in reaction
  1.0000 Ce+++               1.0000 NO3-
        -1.2588   -0.8028   -0.5377   -0.4474
        -0.6456   -1.1656   -1.7671   -2.2051
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -189.900 kcal/mol
*         delH0f =   -223.200 kcal/mol
*         S0PrTr =    -32.200 cal/(mol*K)

CeO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.1144 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ce+++               1.0000 H2O
        16.6326   13.9081   11.5166    9.2546
         6.8014    5.0040    3.9766    4.3677
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.900 kcal/mol
*         delH0f =   -199.510 kcal/mol
*         S0PrTr =     13.400 cal/(mol*K)

CeO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  172.1138 g
     3 species in reaction
 -4.0000 H+                  1.0000 Ce+++               2.0000 H2O
        38.9512   33.7546   29.2291   25.0091
        20.5929   17.6234   16.1953   16.7183
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -222.100 kcal/mol
*         delH0f =   -234.820 kcal/mol
*         S0PrTr =     38.600 cal/(mol*K)

CeO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  173.1217 g
     3 species in reaction
 -3.0000 H+                  1.0000 Ce+++               2.0000 H2O
        26.3613   22.2875   18.8278   15.6885
        12.4977   10.3578    9.2139    9.6621
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -239.300 kcal/mol
*         delH0f =   -249.500 kcal/mol
*         S0PrTr =     48.500 cal/(mol*K)

CeOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.1223 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ce+++               1.0000 H2O
         8.6249    7.0596    5.6417    4.2571
         2.6938    1.5013    0.8121    1.1039
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -206.800 kcal/mol
*         delH0f =   -215.210 kcal/mol
*         S0PrTr =     -2.700 cal/(mol*K)

CeSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  236.1786 g
     2 species in reaction
  1.0000 Ce+++               1.0000 SO4--
         3.8636    2.6726    1.4937    0.2012
        -1.5771   -3.4442   -5.0585   -5.8046
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -334.500 kcal/mol
*         delH0f =   -380.200 kcal/mol
*         S0PrTr =    -12.600 cal/(mol*K)

Co(But)+
*    formula= Co(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  146.0316 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Co++
         3.0460    3.1960    3.2081    3.1066
         2.8294    2.4774    2.2181    2.7215
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =    -99.984 kcal/mol
*         delH0f =   -144.915 kcal/mol
*         S0PrTr =      4.699 cal/(mol*K)

Co(But)2(aq)
*    formula= Co(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  233.1300 g
     3 species in reaction
 -2.0000 H+                  1.0000 Co++                2.0000 Butanoic_acid(aq)
         6.7520    7.0116    6.9105    6.4996
         5.6035    4.5634    3.8351    4.1680
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -186.135 kcal/mol
*         delH0f =   -276.038 kcal/mol
*         S0PrTr =     33.314 cal/(mol*K)

Co(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  177.0224 g
     3 species in reaction
 -2.0000 H+                  1.0000 Co++                2.0000 Acetic_acid(aq)
         7.0971    7.3986    7.4976    7.4364
         7.1375    6.6985    6.3414    6.9597
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -192.770 kcal/mol
*         delH0f =   -251.460 kcal/mol
*         S0PrTr =      7.500 cal/(mol*K)

Co(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  236.0671 g
     3 species in reaction
 -3.0000 H+                  1.0000 Co++                3.0000 Acetic_acid(aq)
        11.2568   11.9487   12.2736   12.3342
        12.0953   11.7618   11.6643   12.7728
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -281.890 kcal/mol
*         delH0f =   -373.730 kcal/mol
*         S0PrTr =     10.400 cal/(mol*K)

Co(For)+
*    formula= Co(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  103.9509 g
     3 species in reaction
 -1.0000 H+                  1.0000 Co++                1.0000 Formic_acid(aq)
         1.8814    2.0606    2.2197    2.3784
         2.5588    2.6990    2.7896    3.5810
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -99.399 kcal/mol
*         delH0f =   -118.148 kcal/mol
*         S0PrTr =     -5.401 cal/(mol*K)

Co(For)2(aq)
*    formula= Co(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  148.9687 g
     3 species in reaction
 -2.0000 H+                  1.0000 Co++                2.0000 Formic_acid(aq)
         4.4178    4.8636    5.2714    5.6910
         6.1925    6.6013    6.8602    8.2877
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -184.926 kcal/mol
*         delH0f =   -223.371 kcal/mol
*         S0PrTr =      9.997 cal/(mol*K)

Co(Gly)+
*    formula= Co(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  132.9925 g
     3 species in reaction
 -1.0000 H+                  1.0000 Co++                1.0000 Glycine(aq)
         4.7549    4.1045    3.4072    2.6183
         1.5713    0.6443    0.0705    0.4057
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -95.195 kcal/mol
*         delH0f =   -129.082 kcal/mol
*         S0PrTr =     15.000 cal/(mol*K)

Co(Gly)2(aq)
*    formula= Co(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  207.0518 g
     3 species in reaction
 -2.0000 H+                  1.0000 Co++                2.0000 Glycine(aq)
        10.5886    9.2201    7.7513    6.0972
         3.9346    2.0670    0.9479    0.9980
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -175.957 kcal/mol
*         delH0f =   -243.427 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)

Co(Glyc)+
*    formula= Co(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  133.9772 g
     3 species in reaction
 -1.0000 H+                  1.0000 Co++                1.0000 Glycolic_acid(aq)
         1.8180    1.9669    2.0399    2.0575
         1.9993    1.8911    1.8124    2.4761
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -136.871 kcal/mol
*         delH0f =   -171.331 kcal/mol
*         S0PrTr =     -0.901 cal/(mol*K)

Co(Glyc)2(aq)
*    formula= Co(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  209.0212 g
     3 species in reaction
 -2.0000 H+                  1.0000 Co++                2.0000 Glycolic_acid(aq)
         4.1320    4.4780    4.6358    4.6545
         4.4876    4.2114    4.0132    4.9632
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -260.101 kcal/mol
*         delH0f =   -329.556 kcal/mol
*         S0PrTr =     20.386 cal/(mol*K)

Co(Lac)+
*    formula= Co(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  148.0041 g
     3 species in reaction
 -1.0000 H+                  1.0000 Co++                1.0000 Lactic_acid(aq)
         2.4587    2.5485    2.5390    2.4496
         2.2339    1.9722    1.7866    2.3900
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -137.385 kcal/mol
*         delH0f =   -179.856 kcal/mol
*         S0PrTr =      4.799 cal/(mol*K)

Co(Lac)2(aq)
*    formula= Co(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  237.0750 g
     3 species in reaction
 -2.0000 H+                  1.0000 Co++                2.0000 Lactic_acid(aq)
         5.1854    5.3796    5.3121    5.0283
         4.4099    3.6986    3.2117    3.8349
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -261.457 kcal/mol
*         delH0f =   -346.408 kcal/mol
*         S0PrTr =     33.545 cal/(mol*K)

CoCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  117.9778 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Co++
         3.2602    3.3714    3.4007    3.3649
         3.2285    3.0344    2.8773    3.3084
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -103.260 kcal/mol
*         delH0f =   -132.080 kcal/mol
*         S0PrTr =     -6.500 cal/(mol*K)

CoCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=   94.3859 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Co++
        -0.5285   -0.5860   -0.7499   -1.0493
        -1.6532   -2.4647   -3.2416   -3.7309
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = 5
*         delG0f =    -45.157 kcal/mol
*         delH0f =    -53.965 kcal/mol
*         S0PrTr =    -11.270 cal/(mol*K)

Cr2O7--
     charge= -2.0      ion size=  4.0 A      mole wt.=  215.9880 g
     3 species in reaction
 -1.0000 H2O                 2.0000 CrO4--              2.0000 H+
       -14.3540  -14.3662  -14.6187  -15.1534
       -16.2885  -17.8480  -19.3589  -20.8178
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -312.970 kcal/mol
*         delH0f =   -355.370 kcal/mol
*         S0PrTr =     72.000 cal/(mol*K)

CrOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=   69.0034 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cr+++               1.0000 H2O
         3.9217    3.1644    2.4394    1.6895
         0.7759    0.0148   -0.4579   -0.1747
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     -4.0000
*    logk reference reaction:
*    1.0000  CrOH++                      -1.0000  Cr+++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -100.500 kcal/mol
*         delH0f =   -118.600 kcal/mol
*         S0PrTr =    -46.100 cal/(mol*K)

Cs(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  250.9947 g
     3 species in reaction
 -2.0000 H+                  1.0000 Cs+                 2.0000 Acetic_acid(aq)
         9.7814    9.7459    9.7137    9.7293
         9.8731   10.1683   10.5069   11.1701
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -245.900 kcal/mol
*         delH0f =   -293.570 kcal/mol
*         S0PrTr =     73.200 cal/(mol*K)

CsBr(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  212.8094 g
     2 species in reaction
  1.0000 Br-                 1.0000 Cs+
         0.0443   -0.0975   -0.2443   -0.4164
        -0.6933   -1.0745   -1.5083   -2.1060
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -94.610 kcal/mol
*         delH0f =    -88.490 kcal/mol
